--2024-09-23 22:34:47--  http://aminet.net/dev/misc/NDK3.2.lha
Resolving aminet.net (aminet.net)... 35.223.124.178
Connecting to aminet.net (aminet.net)|35.223.124.178|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8448365 (8.1M) [application/octet-stream]
Saving to: ‘NDK3.2.lha’

     0K .......... .......... .......... .......... ..........  0%  241K 34s
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/680x0.doc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/680x0.doc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/680x0.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/680x0.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/680x0.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/680x0.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler.doc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler.doc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/disassembler.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/exceptions.doc	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/exceptions.doc	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/exceptions.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp.doc	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp.doc	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/fpsp.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory.doc	- Melting  :  ...../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory.doc	- Melting  :  ooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/memory.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu	- Melting  :  ..................../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu	- Melting  :  oooooooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu.doc	- Melting  :  ................../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu.doc	- Melting  :  oooooooooooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmu.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmuexternals.doc	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmuexternals.doc	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmuexternals.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures	- Melting  :  ........../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures	- Melting  :  oooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures.doc	- Melting  :  ........./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures.doc	- Melting  :  ooooooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures.doc	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Autodocs/mmures.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/68040_lib.bmap	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/68040_lib.bmap	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/68040_lib.bmap	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/68060_lib.bmap	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/68060_lib.bmap	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/68060_lib.bmap	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/680x0_lib.bmap	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/680x0_lib.bmap	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/680x0_lib.bmap	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/Disassembler_lib.bmap	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/Disassembler_lib.bmap	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/Disassembler_lib.bmap	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/MMU_BMAP.notes	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/MMU_BMAP.notes	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/MMU_BMAP.notes	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/MMU_BMAP.notes.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/MMU_BMAP.notes.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/MMU_BMAP.notes.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/mmu_lib.bmap	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/mmu_lib.bmap	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/BMAPs/mmu_lib.bmap	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FastVBRSub.asm	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FastVBRSub.asm	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FastVBRSub.asm	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPSPSnoop.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPSPSnoop.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPSPSnoop.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPSPSnoopHandler.asm	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPSPSnoopHandler.asm	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPSPSnoopHandler.asm	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPU.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPU.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/FPU.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/IndirectTest.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/IndirectTest.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/IndirectTest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MMUCacheTest.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MMUCacheTest.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MMUCacheTest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MMUWindowTest.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MMUWindowTest.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MMUWindowTest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuContextTest.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuContextTest.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuContextTest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastChip.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastChip.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastChip.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastRom.c	- Melting  :  ..../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastRom.c	- Melting  :  oooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastRom.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastZero.c	- Melting  :  ....../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastZero.c	- Melting  :  oooooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuFastZero.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuIndirectTest.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuIndirectTest.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuIndirectTest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuLockLib.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuLockLib.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuLockLib.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuProtectModules.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuProtectModules.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuProtectModules.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuRemapTest.c	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuRemapTest.c	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuRemapTest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuScan.c	- Melting  :  ../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuScan.c	- Melting  :  oo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuScan.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuSetCacheMode.c	- Melting  :  .../home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuSetCacheMode.c	- Melting  :  ooo/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/MuSetCacheMode.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/SCSIDMATest.c	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/SCSIDMATest.c	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/C_Sources/SCSIDMATest.c	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/68040_lib.fd	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/68040_lib.fd	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/68040_lib.fd	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/68060_lib.fd	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/68060_lib.fd	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/68060_lib.fd	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/680x0_lib.fd	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/680x0_lib.fd	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/680x0_lib.fd	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/disassembler_lib.fd	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/disassembler_lib.fd	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/disassembler_lib.fd	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/mmu_lib.fd	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/mmu_lib.fd	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/mmu_lib.fd	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/mmu_resource.fd	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/mmu_resource.fd	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/fd/mmu_resource.fd	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include.info	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include.info	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include.info	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/68040_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/68040_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/68040_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/68060_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/68060_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/68060_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/680x0_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/680x0_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/680x0_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/disassembler_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/disassembler_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/disassembler_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/mmu_protos.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/mmu_protos.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/clib/mmu_protos.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/libraries/68040.h	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/libraries/68040.h	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/libraries/68040.h	- Melted  
/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/libraries/68040.i	- Melting  :  ./home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/libraries/68040.i	- Melting  :  o/home/willem/ApolloCrossDev/Compilers/GCC-6.50/m68k-amigaos/ndk32-include/MuManual/Include/libraries/68040.i	- Melted  
